query_name,file,id,timeFirst(ms),time(ms),resultCount,requestCount,timeOut
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,129,105.264976,286.120013,5,70,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,130,144.622814,16454.458815,223,4411,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,131,36.259578,78.158441,15,24,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,132,32.897774,2398.2652120000002,56,624,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,133,116.114759,3903.301922,58,1045,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,134,338.668934,597.020968,7,150,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,135,194.114693,1133.051327,11,330,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,136,-1,5029.268896,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,137,2595.5400680000002,4429.322232,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,138,-1,5626.866419,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,139,76.061048,2740.768647,11,714,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,140,-1,15.755381,0,3,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,141,3939.420533,62762.250021,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,142,16594.185185,90592.863863,1,23384,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,143,343.482763,340176.243352,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,144,220.135066,1989.9432980000001,9,418,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,145,492.079388,634.067174,3,179,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,146,76.326572,86.057533,1,30,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,147,289.362201,5298.658781,34,1305,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,148,72.0962,811.037429,25,155,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,149,66.489779,210.848238,5,70,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,150,128.745455,15598.748646,223,4411,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,151,35.921546,105.277293,15,24,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,152,25.132312,1935.622638,56,624,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,153,133.157107,3761.928993,58,1045,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,154,333.414843,597.023281,7,150,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,155,222.657114,1481.790168,11,330,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,156,-1,4571.32671,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,157,2777.3884669999998,3919.8993840000003,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,158,-1,5529.73007,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,159,142.82771,2385.703441,11,714,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_17_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,160,-1,20.191304,0,5,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,161,3704.6794959999997,61846.831053,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,162,16711.561371,90342.318158,1,23397,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,163,328.833062,338530.509425,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,164,171.335942,2063.145929,9,418,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,165,500.421043,1240.834863,4,399,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,166,265.915221,1335.3067839999999,5,382,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,167,382.631351,5551.400727,34,1305,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,168,97.479698,869.323942,39,260,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,169,38.750326,200.723616,7,68,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,170,137.522131,15810.703091,223,4411,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,171,33.817277,134.599138,46,36,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,172,44.202613,2299.07581,58,578,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,173,109.261811,3439.852665,58,1045,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,174,558.795872,784.589571,7,150,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,175,104.450161,1103.168343,20,346,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,176,-1,4723.536534,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,177,2253.409679,3656.196546,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,178,-1,5541.177434,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,179,107.981487,1270.902357,9,383,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_18_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,180,-1,29.357177,0,5,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,181,3562.256755,61405.344148,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,182,16708.591153,90517.958435,1,23390,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,183,326.627447,339522.510233,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,184,240.408032,1934.963972,9,418,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,185,573.726566,1459.8722,4,399,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,186,359.973389,1814.9866729999999,5,382,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,187,4574.519505,4899.82425,10,1208,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,188,91.950453,904.862344,39,260,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,189,50.217316,251.410264,7,68,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,190,184.115137,9340.601175,123,2565,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,191,35.27661,133.355828,46,36,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,192,50.743214,1791.00446,58,578,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,193,114.535041,3659.116872,58,1045,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,194,342.180517,676.839698,4,172,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,195,136.038868,1579.348509,20,346,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,196,-1,4946.822374,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,197,2148.259571,3644.94745,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,198,-1,5345.5749,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,199,98.822555,1476.297729,9,383,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_19_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,200,-1,22.996918,0,5,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,201,3599.589205,62747.864658,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,202,16642.961658,90544.876726,1,23371,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,203,359.281187,336424.812189,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,204,-1,1859.573744,0,416,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,205,126.386451,264.236787,3,75,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,206,207.64556,868.54987,5,265,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,207,1634.2350259999998,5339.989957,4,1275,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,208,99.795926,1612.467975,67,444,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,209,34.694452,187.202203,5,60,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,210,131.541562,15490.017405,223,4411,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,211,22.255716,89.891012,44,33,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,212,66.579466,2207.887287,54,563,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,213,63.967343,3269.32186,45,962,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,214,321.886981,756.396924,11,144,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,215,128.098903,1486.596594,15,428,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,216,-1,4845.515268,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,217,2506.685437,3860.133178,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,218,-1,5512.807324,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,219,-1,100.429938,0,39,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_1_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,220,-1,50.56422,0,3,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,221,3553.284879,62187.017345,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,222,16533.836634,89435.674412,1,23381,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,223,395.784646,339338.287937,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,224,60.261959,1559.875418,8,419,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,225,618.792356,1618.88058,4,399,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,226,532.530222,1501.700144,5,382,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,227,4345.328928,4691.476662,10,1208,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,228,117.635492,1117.227652,39,260,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,229,443.455224,609.501034,6,104,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,230,119.910109,9133.464958,123,2565,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,231,34.531239,136.985,46,36,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,232,47.193179,1995.3243830000001,58,578,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,233,102.135906,1299.278448,22,326,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,234,351.803568,646.204964,4,172,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,235,113.503047,1274.0693860000001,20,346,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,236,-1,5186.911147,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,237,1895.81645,3696.293436,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,238,-1,5149.555478,0,1476,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,239,75.495318,1455.179689,9,383,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_20_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,240,-1,19.829221,0,3,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,241,3559.931631,61313.990448,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,242,16691.377133,90704.551494,1,23375,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,243,348.664856,336952.815347,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,244,-1,1888.676339,0,416,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,245,128.950422,267.647473,3,75,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,246,-1,175.412218,0,53,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,247,1274.620612,4902.719049,4,1275,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,248,114.198846,1596.790732,58,369,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,249,32.602817,185.671987,5,60,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,250,124.915167,15688.210553,223,4411,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,251,41.16501,132.050628,43,35,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,252,33.124292,1862.717291,54,563,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,253,35.110735,3318.436905,45,962,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,254,122.703869,652.925539,11,144,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,255,176.0691,1397.18039,15,355,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,256,-1,5073.362703,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_2_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,257,2736.4732599999998,3847.281674,1,929,false
